Unnamed: 0,model,displ,cyl,trans,drive,fuel,cert_region,veh_class,air_pollution_score,city_mpg,hwy_mpg,cmb_mpg,greenhouse_gas_score,smartway
1,ACURA RDX,3.5,6,SemiAuto-6,2WD,Gasoline,CA,small SUV,3,20.0,28.0,23.0,5,No
3,ACURA RDX,3.5,6,SemiAuto-6,4WD,Gasoline,CA,small SUV,3,19.0,27.0,22.0,4,No
4,ACURA TLX,2.4,4,AMS-8,2WD,Gasoline,CA,small car,3,23.0,33.0,27.0,6,No
6,ACURA TLX,3.5,6,SemiAuto-9,2WD,Gasoline,CA,small car,3,20.0,32.0,24.0,5,No
8,ACURA TLX,3.5,6,SemiAuto-9,4WD,Gasoline,CA,small car,3,21.0,30.0,24.0,5,No
10,ACURA TLX AWD A-SPEC,3.5,6,SemiAuto-9,4WD,Gasoline,CA,small car,3,20.0,29.0,23.0,5,No
12,ACURA TLX FWD A-SPEC,3.5,6,SemiAuto-9,2WD,Gasoline,CA,small car,3,20.0,30.0,23.0,5,No
14,ALFA ROMEO 4C,1.8,4,AutoMan-6,2WD,Gasoline,CA,small car,1,24.0,34.0,28.0,6,No
17,ALFA ROMEO Giulia,2.9,6,Auto-8,2WD,Gasoline,CA,midsize car,3,17.0,24.0,20.0,4,No
18,ALFA ROMEO Giulia,2.9,6,Auto-8,2WD,Gasoline,CA,midsize car,3,17.0,24.0,20.0,4,No
22,AUDI A3,2.0,4,AMS-6,4WD,Gasoline,CA,small car,7,24.0,31.0,27.0,6,No
24,AUDI A3,2.0,4,AMS-7,2WD,Gasoline,CA,small car,7,26.0,35.0,29.0,6,No
26,AUDI A3 Cabriolet,2.0,4,AMS-6,4WD,Gasoline,CA,small car,7,22.0,30.0,25.0,5,No
28,AUDI A3 Cabriolet,2.0,4,AMS-7,2WD,Gasoline,CA,small car,7,25.0,33.0,28.0,6,No
30,AUDI A4,2.0,4,AMS-7,4WD,Gasoline,CA,small car,5,24.0,34.0,27.0,6,No
32,AUDI A4,2.0,4,Man-6,4WD,Gasoline,CA,small car,3,24.0,33.0,27.0,6,No
34,AUDI A4 Ultra,2.0,4,AMS-7,2WD,Gasoline,CA,small car,3,27.0,37.0,31.0,7,Yes
36,AUDI A5,2.0,4,AMS-7,4WD,Gasoline,CA,small car,5,24.0,34.0,27.0,6,No
38,AUDI A5,2.0,4,Man-6,4WD,Gasoline,CA,small car,3,24.0,33.0,27.0,6,No
40,AUDI A5 Cabriolet,2.0,4,AMS-7,4WD,Gasoline,CA,small car,5,24.0,34.0,27.0,6,No
42,AUDI A5 Sportback quattro,2.0,4,AMS-7,4WD,Gasoline,CA,midsize car,5,24.0,34.0,27.0,6,No
44,AUDI A6,2.0,4,AMS-7,2WD,Gasoline,CA,midsize car,5,25.0,34.0,28.0,6,No
46,AUDI A6,2.0,4,SemiAuto-8,4WD,Gasoline,CA,midsize car,5,22.0,31.0,26.0,5,No
49,AUDI A6,3.0,6,SemiAuto-8,4WD,Gasoline,CA,midsize car,3,20.0,29.0,23.0,5,No
51,AUDI A7,3.0,6,SemiAuto-8,4WD,Gasoline,CA,midsize car,3,20.0,29.0,23.0,5,No
53,AUDI A8 L,3.0,6,SemiAuto-8,4WD,Gasoline,CA,large car,3,19.0,29.0,22.0,4,No
55,AUDI Q3,2.0,4,SemiAuto-6,2WD,Gasoline,CA,small car,3,20.0,28.0,23.0,5,No
57,AUDI Q3,2.0,4,SemiAuto-6,4WD,Gasoline,CA,small car,3,20.0,28.0,23.0,5,No
58,AUDI Q5,2.0,4,SemiAuto-7,4WD,Gasoline,CA,small SUV,3,23.0,27.0,25.0,5,No
60,AUDI Q7,2.0,4,SemiAuto-8,4WD,Gasoline,CA,standard SUV,3,19.0,25.0,21.0,4,No
63,AUDI Q7,3.0,6,SemiAuto-8,4WD,Gasoline,CA,standard SUV,3,19.0,25.0,21.0,4,No
64,AUDI RS3,2.5,5,AMS-7,4WD,Gasoline,CA,small car,3,19.0,28.0,22.0,4,No
67,AUDI S3,2.0,4,AMS-7,4WD,Gasoline,CA,small car,3,22.0,28.0,25.0,5,No
68,AUDI S4,3.0,6,AMS-8,4WD,Gasoline,CA,small car,5,21.0,30.0,24.0,5,No
70,AUDI S5,3.0,6,AMS-8,4WD,Gasoline,CA,small car,5,21.0,30.0,24.0,5,No
72,AUDI S5 Cabriolet,3.0,6,AMS-8,4WD,Gasoline,CA,small car,5,20.0,29.0,23.0,5,No
74,AUDI S5 Sportback,3.0,6,AMS-8,4WD,Gasoline,CA,midsize car,5,21.0,30.0,24.0,5,No
76,AUDI SQ5,3.0,6,AMS-8,4WD,Gasoline,CA,small SUV,5,19.0,24.0,21.0,4,No
78,AUDI TT Coupe,2.0,4,AMS-6,4WD,Gasoline,CA,small car,7,23.0,30.0,26.0,5,No
80,AUDI TT RS,2.5,5,AMS-7,4WD,Gasoline,CA,small car,3,19.0,29.0,22.0,4,No
82,AUDI TT Roadster,2.0,4,AMS-6,4WD,Gasoline,CA,small car,7,23.0,30.0,26.0,5,No
85,AUDI TTS Coupe,2.0,4,AMS-6,4WD,Gasoline,CA,small car,3,23.0,27.0,25.0,5,No
86,AUDI allroad quattro,2.0,4,AMS-7,4WD,Gasoline,CA,station wagon,5,22.0,30.0,25.0,5,No
88,BENTLEY Bentayga,6.0,12,SemiAuto-8,4WD,Gasoline,CA,standard SUV,3,12.0,19.0,15.0,2,No
90,BENTLEY Chiron,8.0,16,AMS-7,4WD,Gasoline,CA,small car,1,9.0,14.0,11.0,1,No
92,BMW 230i Convertible,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,7,24.0,34.0,27.0,6,No
94,BMW 230i Coupe,2.0,4,Man-6,2WD,Gasoline,CA,small car,7,21.0,32.0,25.0,5,No
96,BMW 230i Coupe,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,7,24.0,35.0,28.0,6,No
98,BMW 230i xDrive Convertible,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small car,7,23.0,33.0,27.0,6,No
100,BMW 230i xDrive Coupe,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small car,7,24.0,33.0,27.0,6,No
103,BMW 320i,2.0,4,Man-6,2WD,Gasoline,CA,small car,3,23.0,35.0,27.0,6,No
105,BMW 320i,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,3,24.0,35.0,28.0,6,No
107,BMW 320i,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small car,3,23.0,34.0,27.0,6,No
110,BMW 330i,2.0,4,Man-6,2WD,Gasoline,CA,small car,7,21.0,32.0,25.0,5,No
112,BMW 330i,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,7,24.0,34.0,27.0,6,No
114,BMW 330i,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small car,7,23.0,33.0,27.0,6,No
116,BMW 330i Gran Turismo,2.0,4,SemiAuto-8,4WD,Gasoline,CA,large car,7,23.0,33.0,27.0,6,No
118,BMW 330i Sports Wagon,2.0,4,SemiAuto-8,4WD,Gasoline,CA,station wagon,7,23.0,33.0,27.0,6,No
120,BMW 340i,3.0,6,Man-6,2WD,Gasoline,CA,small car,3,19.0,29.0,23.0,5,No
122,BMW 340i,3.0,6,Man-6,4WD,Gasoline,CA,small car,3,19.0,29.0,23.0,5,No
124,BMW 340i,3.0,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,21.0,32.0,25.0,5,No
126,BMW 340i,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small car,3,21.0,31.0,25.0,5,No
128,BMW 340i Gran Turismo,3.0,6,SemiAuto-8,4WD,Gasoline,CA,large car,3,20.0,29.0,23.0,5,No
130,BMW 430i Convertible,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,7,24.0,34.0,27.0,6,No
132,BMW 430i Convertible,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small car,7,22.0,32.0,26.0,5,No
134,BMW 430i Coupe,2.0,4,Man-6,2WD,Gasoline,CA,small car,7,21.0,33.0,25.0,5,No
136,BMW 430i Coupe,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,7,24.0,34.0,27.0,6,No
138,BMW 430i Coupe,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small car,7,23.0,33.0,27.0,6,No
140,BMW 430i Gran Coupe,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,7,24.0,34.0,27.0,6,No
142,BMW 430i Gran Coupe,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small car,7,23.0,33.0,27.0,6,No
144,BMW 440i Convertible,3.0,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,21.0,29.0,24.0,5,No
146,BMW 440i Convertible,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small car,3,20.0,29.0,23.0,5,No
148,BMW 440i Coupe,3.0,6,Man-6,2WD,Gasoline,CA,small car,3,19.0,29.0,23.0,5,No
150,BMW 440i Coupe,3.0,6,Man-6,4WD,Gasoline,CA,small car,3,19.0,29.0,23.0,5,No
152,BMW 440i Coupe,3.0,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,21.0,32.0,25.0,5,No
154,BMW 440i Coupe,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small car,3,21.0,31.0,25.0,5,No
156,BMW 440i Gran Coupe,3.0,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,21.0,32.0,25.0,5,No
158,BMW 440i Gran Coupe,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small car,3,21.0,31.0,25.0,5,No
164,BMW 530i,2.0,4,SemiAuto-8,2WD,Gasoline,CA,midsize car,7,24.0,34.0,27.0,6,No
166,BMW 530i,2.0,4,SemiAuto-8,4WD,Gasoline,CA,midsize car,7,23.0,33.0,27.0,6,No
168,BMW 540i,3.0,6,SemiAuto-8,2WD,Gasoline,CA,midsize car,5,21.0,30.0,24.0,5,No
170,BMW 540i,3.0,6,SemiAuto-8,4WD,Gasoline,CA,midsize car,5,20.0,29.0,23.0,5,No
172,BMW 640i Convertible,3.0,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,20.0,29.0,23.0,5,No
174,BMW 640i Convertible,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small car,3,19.0,28.0,22.0,4,No
176,BMW 640i Gran Coupe,3.0,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,20.0,29.0,23.0,5,No
178,BMW 640i Gran Coupe,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small car,3,19.0,28.0,22.0,4,No
180,BMW 650i Convertible,4.4,8,SemiAuto-8,2WD,Gasoline,CA,small car,3,17.0,25.0,20.0,4,No
182,BMW 650i Convertible,4.4,8,SemiAuto-8,4WD,Gasoline,CA,small car,3,16.0,25.0,19.0,3,No
184,BMW 650i Gran Coupe,4.4,8,SemiAuto-8,2WD,Gasoline,CA,small car,3,17.0,25.0,20.0,4,No
186,BMW 650i Gran Coupe,4.4,8,SemiAuto-8,4WD,Gasoline,CA,small car,3,16.0,25.0,19.0,3,No
190,BMW 740i,3.0,6,SemiAuto-8,2WD,Gasoline,CA,large car,3,21.0,29.0,24.0,5,No
192,BMW 740i,3.0,6,SemiAuto-8,4WD,Gasoline,CA,large car,3,20.0,29.0,23.0,5,No
194,BMW 750i,4.4,8,SemiAuto-8,2WD,Gasoline,CA,large car,3,17.0,25.0,20.0,4,No
196,BMW 750i,4.4,8,SemiAuto-8,4WD,Gasoline,CA,large car,3,16.0,25.0,19.0,3,No
198,BMW Alpina B6 Gran Coupe,4.4,8,SemiAuto-8,4WD,Gasoline,CA,small car,3,16.0,25.0,19.0,3,No
200,BMW Alpina B7,4.4,8,SemiAuto-8,4WD,Gasoline,CA,large car,3,16.0,25.0,19.0,3,No
202,BMW M2,3.0,6,AMS-7,2WD,Gasoline,CA,small car,3,20.0,26.0,22.0,4,No
204,BMW M2,3.0,6,Man-6,2WD,Gasoline,CA,small car,3,18.0,26.0,21.0,4,No
206,BMW M240i Convertible,3.0,6,Man-6,2WD,Gasoline,CA,small car,3,18.0,27.0,22.0,4,No
208,BMW M240i Convertible,3.0,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,21.0,30.0,24.0,5,No
210,BMW M240i Convertible,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small car,3,21.0,30.0,24.0,5,No
212,BMW M240i Coupe,3.0,6,Man-6,2WD,Gasoline,CA,small car,3,19.0,28.0,22.0,4,No
214,BMW M240i Coupe,3.0,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,21.0,30.0,24.0,5,No
216,BMW M240i Coupe,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small car,3,21.0,30.0,24.0,5,No
218,BMW M3,3.0,6,AMS-7,2WD,Gasoline,CA,small car,3,17.0,24.0,20.0,4,No
220,BMW M3,3.0,6,Man-6,2WD,Gasoline,CA,small car,3,17.0,25.0,20.0,4,No
222,BMW M4 Convertible,3.0,6,AMS-7,2WD,Gasoline,CA,small car,3,16.0,22.0,19.0,3,No
224,BMW M4 Convertible,3.0,6,Man-6,2WD,Gasoline,CA,small car,3,17.0,25.0,20.0,4,No
226,BMW M4 Coupe,3.0,6,AMS-7,2WD,Gasoline,CA,small car,3,17.0,24.0,20.0,4,No
228,BMW M4 Coupe,3.0,6,Man-6,2WD,Gasoline,CA,small car,3,17.0,25.0,20.0,4,No
230,BMW M4 DTM Champions Edition,3.0,6,AMS-7,2WD,Gasoline,CA,small car,3,17.0,24.0,20.0,4,No
232,BMW M550i,4.4,8,SemiAuto-8,4WD,Gasoline,CA,midsize car,3,16.0,25.0,19.0,3,No
234,BMW M6 Convertible,4.4,8,AMS-7,2WD,Gasoline,CA,small car,1,14.0,20.0,16.0,2,No
236,BMW M6 Convertible,4.4,8,Man-6,2WD,Gasoline,CA,small car,1,15.0,22.0,17.0,3,No
238,BMW M6 Gran Coupe,4.4,8,AMS-7,2WD,Gasoline,CA,small car,1,14.0,20.0,16.0,2,No
240,BMW M6 Gran Coupe,4.4,8,Man-6,2WD,Gasoline,CA,small car,1,15.0,22.0,17.0,3,No
242,BMW M760i xDrive,6.6,12,SemiAuto-8,4WD,Gasoline,CA,large car,3,13.0,20.0,16.0,2,No
244,BMW X1 sDrive28i,2.0,4,SemiAuto-8,2WD,Gasoline,CA,large car,7,23.0,32.0,26.0,5,No
246,BMW X1 xDrive28i,2.0,4,SemiAuto-8,4WD,Gasoline,CA,large car,7,22.0,31.0,25.0,5,No
249,BMW X4 M40i,3.0,6,SemiAuto-8,4WD,Gasoline,CA,small SUV,3,18.0,25.0,21.0,4,No
251,BMW X4 xDrive28i,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small SUV,3,20.0,28.0,23.0,5,No
252,BUICK Encore,1.4,4,SemiAuto-6,2WD,Gasoline,CA,small SUV,3,27.0,33.0,30.0,7,Yes
254,BUICK Encore,1.4,4,SemiAuto-6,4WD,Gasoline,CA,small SUV,3,26.0,31.0,28.0,6,No
256,BUICK Encore,1.4,4,SemiAuto-6,4WD,Gasoline,CA,small SUV,3,24.0,30.0,27.0,6,No
258,BUICK Lacrosse,2.5,4,Auto-6,2WD,Gasoline,CA,midsize car,5,25.0,35.0,29.0,6,No
260,BUICK Lacrosse,3.6,6,SemiAuto-9,2WD,Gasoline,CA,midsize car,5,21.0,30.0,24.0,5,No
262,BUICK Lacrosse,3.6,6,SemiAuto-9,4WD,Gasoline,CA,midsize car,5,20.0,29.0,23.0,5,No
264,CADILLAC ATS,2.0,4,Man-6,2WD,Gasoline,CA,small car,5,20.0,29.0,23.0,5,No
266,CADILLAC ATS,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,5,22.0,31.0,25.0,5,No
268,CADILLAC ATS,2.0,4,SemiAuto-8,4WD,Gasoline,CA,small car,5,22.0,30.0,25.0,5,No
270,CADILLAC ATS,3.6,6,SemiAuto-8,2WD,Gasoline,CA,small car,5,20.0,30.0,24.0,5,No
272,CADILLAC ATS,3.6,6,SemiAuto-8,4WD,Gasoline,CA,small car,5,19.0,27.0,22.0,4,No
274,CADILLAC ATS-V,3.6,6,Man-6,2WD,Gasoline,CA,small car,3,16.0,23.0,19.0,3,No
276,CADILLAC ATS-V,3.6,6,SemiAuto-8,2WD,Gasoline,CA,small car,3,17.0,25.0,20.0,4,No
278,CADILLAC CT6,2.0,4,SemiAuto-8,2WD,Gasoline,CA,large car,5,22.0,30.0,25.0,5,No
280,CADILLAC CT6,3.0,6,SemiAuto-8,4WD,Gasoline,CA,large car,3,18.0,26.0,21.0,4,No
282,CADILLAC CT6,3.6,6,SemiAuto-8,4WD,Gasoline,CA,large car,5,18.0,27.0,21.0,4,No
284,CADILLAC CTS,2.0,4,SemiAuto-8,2WD,Gasoline,CA,midsize car,5,22.0,30.0,25.0,5,No
286,CADILLAC CTS,2.0,4,SemiAuto-8,4WD,Gasoline,CA,midsize car,5,21.0,29.0,24.0,5,No
288,CADILLAC CTS,3.6,6,SemiAuto-8,2WD,Gasoline,CA,midsize car,3,16.0,24.0,19.0,3,No
290,CADILLAC CTS,3.6,6,SemiAuto-8,2WD,Gasoline,CA,midsize car,5,20.0,30.0,24.0,5,No
292,CADILLAC CTS,3.6,6,SemiAuto-8,4WD,Gasoline,CA,midsize car,5,19.0,27.0,22.0,4,No
294,CADILLAC CTS-V,6.2,8,SemiAuto-8,2WD,Gasoline,CA,midsize car,1,14.0,21.0,17.0,3,No
296,CADILLAC Escalade,6.2,8,Auto-10,2WD,Gasoline,CA,standard SUV,3,14.0,23.0,17.0,3,No
298,CADILLAC Escalade,6.2,8,Auto-10,4WD,Gasoline,CA,standard SUV,3,14.0,21.0,17.0,3,No
300,CADILLAC XT5,3.6,6,SemiAuto-8,2WD,Gasoline,CA,small SUV,5,19.0,26.0,22.0,4,No
302,CADILLAC XT5,3.6,6,SemiAuto-8,4WD,Gasoline,CA,small SUV,5,18.0,25.0,21.0,4,No
304,CHEVROLET Camaro,2.0,4,Man-6,2WD,Gasoline,CA,small car,5,20.0,30.0,23.0,5,No
306,CHEVROLET Camaro,2.0,4,SemiAuto-8,2WD,Gasoline,CA,small car,5,22.0,31.0,25.0,5,No
308,CHEVROLET Camaro,3.6,6,Man-6,2WD,Gasoline,CA,small car,5,16.0,28.0,20.0,4,No
310,CHEVROLET Camaro,3.6,6,SemiAuto-8,2WD,Gasoline,CA,small car,5,19.0,29.0,23.0,5,No
312,CHEVROLET Camaro,6.2,8,Man-6,2WD,Gasoline,CA,small car,1,14.0,20.0,16.0,2,No
314,CHEVROLET Camaro,6.2,8,Man-6,2WD,Gasoline,CA,small car,1,16.0,25.0,19.0,3,No
316,CHEVROLET Camaro,6.2,8,SemiAuto-10,2WD,Gasoline,CA,small car,1,13.0,21.0,15.0,2,No
318,CHEVROLET Camaro,6.2,8,SemiAuto-8,2WD,Gasoline,CA,small car,1,17.0,27.0,20.0,4,No
320,CHEVROLET Colorado,2.5,4,Auto-6,2WD,Gasoline,CA,pickup,5,20.0,26.0,22.0,4,No
322,CHEVROLET Colorado,2.5,4,Auto-6,4WD,Gasoline,CA,pickup,5,19.0,24.0,21.0,4,No
324,CHEVROLET Colorado,2.5,4,Man-6,2WD,Gasoline,CA,pickup,5,20.0,26.0,22.0,4,No
326,CHEVROLET Colorado,2.8,4,Auto-6,2WD,Diesel,CA,pickup,3,22.0,30.0,25.0,4,No
328,CHEVROLET Colorado,2.8,4,Auto-6,4WD,Diesel,CA,pickup,3,20.0,28.0,23.0,4,No
330,CHEVROLET Colorado,3.6,6,Auto-8,2WD,Gasoline,CA,pickup,5,18.0,25.0,20.0,4,No
332,CHEVROLET Colorado,3.6,6,Auto-8,2WD,Gasoline,CA,special purpose,5,15.0,15.0,15.0,2,No
334,CHEVROLET Colorado,3.6,6,Auto-8,4WD,Gasoline,CA,pickup,5,17.0,24.0,19.0,3,No
336,CHEVROLET Colorado ZR2,2.8,4,Auto-6,4WD,Diesel,CA,pickup,3,19.0,22.0,20.0,3,No
338,CHEVROLET Colorado ZR2,3.6,6,Auto-8,4WD,Gasoline,CA,pickup,5,16.0,18.0,17.0,3,No
340,CHEVROLET Corvette,6.2,8,Man-7,2WD,Gasoline,CA,small car,1,15.0,22.0,18.0,3,No
341,CHEVROLET Corvette,6.2,8,Man-7,2WD,Gasoline,CA,small car,1,16.0,25.0,19.0,3,No
344,CHEVROLET Corvette,6.2,8,SemiAuto-8,2WD,Gasoline,CA,small car,1,13.0,23.0,16.0,2,No
345,CHEVROLET Corvette,6.2,8,SemiAuto-8,2WD,Gasoline,CA,small car,1,15.0,25.0,18.0,3,No
348,CHEVROLET Cruze,1.4,4,Man-6,2WD,Gasoline,CA,small car,6,27.0,40.0,32.0,7,Yes
350,CHEVROLET Cruze,1.4,4,SemiAuto-6,2WD,Gasoline,CA,small car,6,29.0,40.0,33.0,8,Yes
352,CHEVROLET Cruze,1.6,4,Auto-9,2WD,Diesel,CA,small car,3,31.0,47.0,37.0,7,Yes
354,CHEVROLET Cruze,1.6,4,Man-6,2WD,Diesel,CA,small car,3,30.0,52.0,37.0,7,Yes
356,CHEVROLET Cruze Hatchback,1.4,4,Man-6,2WD,Gasoline,CA,midsize car,6,27.0,38.0,31.0,7,Yes
358,CHEVROLET Cruze Hatchback,1.4,4,SemiAuto-6,2WD,Gasoline,CA,midsize car,6,29.0,38.0,32.0,7,Yes
360,CHEVROLET Cruze Hatchback,1.6,4,Auto-9,2WD,Diesel,CA,midsize car,3,30.0,45.0,35.0,7,Yes
362,CHEVROLET Cruze Hatchback,1.6,4,Man-6,2WD,Diesel,CA,midsize car,3,29.0,48.0,35.0,7,Yes
364,CHEVROLET Cruze Premier,1.4,4,SemiAuto-6,2WD,Gasoline,CA,small car,6,29.0,39.0,33.0,8,Yes
366,CHEVROLET Cruze Premier Hatchback,1.4,4,SemiAuto-6,2WD,Gasoline,CA,midsize car,6,28.0,37.0,31.0,7,Yes
368,CHEVROLET Equinox,1.5,4,Auto-6,2WD,Gasoline,CA,small SUV,5,26.0,32.0,28.0,6,No
370,CHEVROLET Equinox,1.5,4,Auto-6,4WD,Gasoline,CA,small SUV,5,24.0,30.0,26.0,5,No
372,CHEVROLET Equinox,1.6,4,Auto-6,2WD,Diesel,CA,small SUV,3,28.0,39.0,32.0,6,No
374,CHEVROLET Equinox,1.6,4,Auto-6,4WD,Diesel,CA,small SUV,3,28.0,38.0,32.0,6,No
376,CHEVROLET Equinox,2.0,4,Auto-9,2WD,Gasoline,CA,small SUV,5,22.0,29.0,25.0,5,No
378,CHEVROLET Equinox,2.0,4,Auto-9,4WD,Gasoline,CA,small SUV,5,22.0,28.0,24.0,5,No
380,CHEVROLET Impala,2.5,4,SemiAuto-6,2WD,Gasoline,CA,large car,3,22.0,30.0,25.0,5,No
384,CHEVROLET Impala,3.6,6,SemiAuto-6,2WD,Gasoline,CA,large car,7,19.0,28.0,22.0,4,No
386,CHEVROLET Malibu,1.5,4,Auto-6,2WD,Gasoline,CA,midsize car,6,27.0,36.0,30.0,7,Yes
388,CHEVROLET Malibu,1.5,4,Auto-6,2WD,Gasoline,CA,midsize car,7,27.0,36.0,30.0,7,Yes
390,CHEVROLET Malibu,1.8,4,CVT,2WD,Gasoline,CA,midsize car,3,49.0,43.0,46.0,10,Yes
392,CHEVROLET Malibu,2.0,4,Auto-9,2WD,Gasoline,CA,midsize car,5,22.0,32.0,26.0,5,No
400,CHEVROLET Silverado 15,5.3,8,Auto-6,2WD,Gasoline,CA,pickup,3,16.0,23.0,19.0,3,No
401,CHEVROLET Silverado 15,5.3,8,Auto-6,2WD,Gasoline,CA,special purpose,3,15.0,20.0,17.0,3,No
404,CHEVROLET Silverado 15,5.3,8,Auto-6,4WD,Gasoline,CA,pickup,3,16.0,22.0,18.0,3,No
405,CHEVROLET Silverado 15,5.3,8,Auto-6,4WD,Gasoline,CA,special purpose,3,15.0,19.0,17.0,3,No
408,CHEVROLET Silverado 15,5.3,8,Auto-8,2WD,Gasoline,CA,pickup,3,18.0,24.0,20.0,4,No
410,CHEVROLET Silverado 15,5.3,8,Auto-8,2WD,Gasoline,CA,pickup,3,16.0,22.0,18.0,3,No
412,CHEVROLET Silverado 15,5.3,8,Auto-8,4WD,Gasoline,CA,pickup,3,16.0,21.0,18.0,3,No
414,CHEVROLET Silverado 15,5.3,8,Auto-8,4WD,Gasoline,CA,pickup,3,15.0,20.0,17.0,3,No
416,CHEVROLET Silverado 15,6.2,8,Auto-8,2WD,Gasoline,CA,pickup,3,15.0,21.0,17.0,3,No
418,CHEVROLET Silverado 15,6.2,8,Auto-8,4WD,Gasoline,CA,pickup,3,15.0,20.0,17.0,3,No
420,CHEVROLET Sonic,1.4,4,Man-6,2WD,Gasoline,CA,small car,3,28.0,37.0,32.0,7,Yes
422,CHEVROLET Sonic,1.4,4,SemiAuto-6,2WD,Gasoline,CA,small car,3,27.0,35.0,30.0,7,Yes
424,CHEVROLET Sonic 5,1.4,4,Man-6,2WD,Gasoline,CA,station wagon,3,28.0,37.0,32.0,7,Yes
426,CHEVROLET Sonic 5,1.4,4,SemiAuto-6,2WD,Gasoline,CA,station wagon,3,27.0,35.0,30.0,7,Yes
430,CHEVROLET Suburban 1500,5.3,8,Auto-6,2WD,Gasoline,CA,standard SUV,3,16.0,23.0,19.0,3,No
434,CHEVROLET Suburban 1500,5.3,8,Auto-6,4WD,Gasoline,CA,standard SUV,3,15.0,22.0,18.0,3,No
438,CHEVROLET Tahoe 1500,5.3,8,Auto-6,2WD,Gasoline,CA,standard SUV,3,16.0,23.0,19.0,3,No
442,CHEVROLET Tahoe 1500,5.3,8,Auto-6,4WD,Gasoline,CA,standard SUV,3,16.0,22.0,18.0,3,No
444,CHEVROLET Tahoe 1500,6.2,8,Auto-10,2WD,Gasoline,CA,standard SUV,3,14.0,23.0,17.0,3,No
446,CHEVROLET Tahoe 1500,6.2,8,Auto-10,4WD,Gasoline,CA,standard SUV,3,14.0,22.0,17.0,3,No
448,CHEVROLET Traverse,3.6,6,SemiAuto-9,2WD,Gasoline,CA,standard SUV,5,18.0,27.0,21.0,4,No
